
> intro-storybook-react-template@0.1.0 build-storybook D:\workspace\treetory\react-test\react-storybook-taskbox
> build-storybook -s public "--output-dir" "C:\Users\INHWAN~1\AppData\Local\Temp\chromatic--1280-Vbl08tUPv2Yx"

info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\INHWAN~1\AppData\Local\Temp\chromatic--1280-Vbl08tUPv2Yx
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook"
info => Loading 9 other files in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook"
info => Adding stories defined in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\storybook-init-framework-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\preview.js-generated-config-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 743/768 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 67% building 743/774 modules 31 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 744/774 modules 30 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 745/774 modules 29 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 756/781 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 782/790 modules 8 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 783/790 modules 7 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 783/791 modules 8 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 784/791 modules 7 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 784/792 modules 8 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 784/793 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 785/794 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 786/794 modules 8 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 787/794 modules 7 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 787/795 modules 8 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 792/820 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 67% building 792/821 modules 29 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 67% building 792/822 modules 30 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 792/823 modules 31 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 67% building 792/824 modules 32 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
